3.88038 +134ns
3.88278 +134ns
3.88519 +134ns
3.88759 +134ns
3.88999 +134ns
3.8924 +134ns
3.8948 +134ns
3.8972 +134ns
3.89961 +134ns
3.90201 +134ns
3.90441 +134ns
3.90682 +134ns
3.90922 +134ns
3.91162 +134ns
3.91403 +134ns
3.91643 +134ns
3.91883 +134ns
3.92123 +134ns
3.92364 +134ns
3.92604 +134ns
3.92844 +134ns
3.93085 +134ns
3.93325 +134ns
3.93565 +134ns
3.93806 +134ns
3.94046 +134ns
3.94286 +134ns
3.94527 +134ns
3.94767 +134ns
3.95007 +134ns
3.95248 +134ns
3.95488 +134ns
3.95728 +134ns
3.95969 +134ns
3.96209 +134ns
3.96449 +134ns
3.9669 +134ns
3.9693 +134ns
3.9717 +134ns
3.97411 +134ns
3.97651 +134ns
3.97891 +134ns
3.98131 +134ns
3.98372 +134ns
3.98612 +134ns
3.98852 +134ns
3.99093 +134ns
3.99333 +134ns
3.99573 +134ns
3.99814 +134ns
4.00054 +134ns
4.00294 +134ns
4.00535 +134ns
4.00775 +134ns
4.01015 +134ns
4.01256 +134ns
4.01496 +134ns
4.01736 +134ns
4.01977 +134ns
4.02217 +134ns
4.02457 +134ns
4.02698 +134ns
4.02938 +134ns
4.03178 +134ns
4.03419 +134ns
4.03659 +134ns
4.03899 +134ns
4.04139 +134ns
4.0438 +134ns
4.0462 +134ns
4.0486 +134ns
4.05101 +134ns
4.05341 +134ns
4.05581 +134ns
4.05822 +134ns
4.06062 +134ns
4.06302 +134ns
4.06543 +134ns
4.06783 +134ns
4.07023 +134ns
4.07264 +134ns
4.07504 +134ns
4.07744 +134ns
4.07985 +134ns
4.08225 +134ns
4.08465 +134ns
4.08706 +134ns
4.08946 +134ns
4.09186 +134ns
4.09427 +134ns
4.09667 +134ns
4.09907 +134ns
4.10147 +134ns
4.10388 +134ns
4.10628 +134ns
4.10868 +134ns
4.11109 +134ns
4.11349 +134ns
4.11589 +134ns
4.1183 +134ns
4.1207 +134ns
4.1231 +134ns
4.12551 +134ns
4.12791 +134ns
4.13031 +134ns
4.13272 +134ns
4.13512 +134ns
4.13752 +134ns
4.13993 +134ns
4.14233 +134ns
4.14473 +134ns
4.14714 +134ns
4.14954 +134ns
4.15194 +134ns
4.15435 +134ns
4.15675 +134ns
4.15915 +134ns
4.16155 +134ns
4.16396 +134ns
4.16636 +134ns
4.16876 +134ns
4.17117 +134ns
4.17357 +134ns
4.17597 +134ns
4.17838 +134ns
4.18078 +134ns
4.18318 +134ns
4.18559 +134ns
4.18799 +134ns
4.19039 +134ns
4.1928 +134ns
4.1952 +134ns
4.1976 +134ns
4.20001 +134ns
4.20241 +134ns
4.20481 +134ns
4.20722 +134ns
4.20962 +134ns
4.21202 +134ns
4.21443 +134ns
4.21683 +134ns
4.21923 +134ns
4.22163 +134ns
4.22404 +134ns
4.22644 +134ns
4.22884 +134ns
4.23125 +134ns
4.23365 +134ns
4.23605 +134ns
4.23846 +134ns
4.24086 +134ns
4.24326 +134ns
4.24567 +134ns
4.24807 +134ns
4.25047 +134ns
4.25288 +134ns
4.25528 +134ns
4.25768 +134ns
4.26009 +134ns
4.26249 +134ns
4.26489 +134ns
4.2673 +134ns
4.2697 +134ns
4.2721 +134ns
4.27451 +134ns
4.27691 +134ns
4.27931 +134ns
4.28171 +134ns
4.28412 +134ns
4.28652 +134ns
4.28892 +134ns
4.29133 +134ns
4.29373 +134ns
4.29613 +134ns
4.29854 +134ns
4.30094 +134ns
4.30334 +134ns
4.30575 +134ns
4.30815 +134ns
4.31055 +134ns
4.31296 +134ns
4.31536 +134ns
4.31776 +134ns
4.32017 +134ns
4.32257 +134ns
4.32497 +134ns
4.32738 +134ns
4.32978 +134ns
4.33218 +134ns
4.33459 +134ns
4.33699 +134ns
4.33939 +134ns
4.34179 +134ns
4.3442 +134ns
4.3466 +134ns
4.349 +134ns
4.35141 +134ns
4.35381 +134ns
4.35621 +134ns
4.35862 +134ns
4.36102 +134ns
4.36342 +134ns
4.36583 +134ns
4.36823 +134ns
4.37063 +134ns
4.37304 +134ns
4.37544 +134ns
4.37784 +134ns
4.38025 +134ns
4.38265 +134ns
4.38505 +134ns
4.38746 +134ns
4.38986 +134ns
4.39226 +134ns
4.39467 +134ns
4.39707 +134ns
4.39947 +134ns
4.40187 +134ns
4.40428 +134ns
4.40668 +134ns
4.40908 +134ns
4.41149 +134ns
4.41389 +134ns
4.41629 +134ns
4.4187 +134ns
4.4211 +134ns
4.4235 +134ns
4.42591 +134ns
4.42831 +135ns
4.43071 +135ns
4.43312 +135ns
4.43552 +135ns
4.43792 +135ns
4.44033 +136ns
4.44273 +136ns
4.44513 +136ns
4.44754 +136ns
4.44994 +136ns
4.45234 +136ns
4.45475 +136ns
4.45715 +136ns
4.45955 +136ns
4.46195 +136ns
4.46436 +136ns
4.46676 +136ns
4.46916 +136ns
4.47157 +136ns
4.47397 +136ns
4.47637 +136ns
4.47878 +136ns
4.48118 +136ns
4.48358 +136ns
4.48599 +136ns
4.48839 +136ns
4.49079 +136ns
4.4932 +136ns
4.4956 +136ns
4.498 +136ns
4.50041 +136ns
4.50281 +136ns
4.50521 +136ns
4.50762 +136ns
4.51002 +136ns
4.51242 +136ns
4.51483 +136ns
4.51723 +136ns
4.51963 +136ns
4.52203 +136ns
4.52444 +136ns
4.52684 +136ns
4.52924 +136ns
4.53165 +136ns
4.53405 +136ns
4.53645 +136ns
4.53886 +136ns
4.54126 +136ns
4.54366 +136ns
4.54607 +136ns
4.54847 +136ns
4.55087 +136ns
4.55328 +136ns
4.55568 +136ns
4.55808 +136ns
4.56049 +136ns
4.56289 +136ns
4.56529 +136ns
4.5677 +136ns
4.5701 +136ns
4.5725 +136ns
4.57491 +136ns
4.57731 +136ns
4.57971 +136ns
4.58211 +136ns
4.58452 +136ns
4.58692 +136ns
4.58932 +136ns
4.59173 +136ns
4.59413 +136ns
4.59653 +136ns
4.59894 +136ns
4.60134 +136ns
4.60374 +136ns
4.60615 +136ns
4.60855 +136ns
4.61095 +136ns
4.61336 +136ns
4.61576 +136ns
4.61816 +136ns
4.62057 +136ns
4.62297 +136ns
4.62537 +136ns
4.62778 +136ns
4.63018 +136ns
4.63258 +136ns
4.63499 +136ns
4.63739 +136ns
4.63979 +136ns
4.64219 +136ns
4.6446 +136ns
4.647 +136ns
4.6494 +136ns
4.65181 +136ns
4.65421 +136ns
4.65661 +136ns
4.65902 +136ns
4.66142 +136ns
4.66382 +136ns
4.66623 +136ns
4.66863 +136ns
4.67103 +136ns
4.67344 +136ns
4.67584 +136ns
4.67824 +136ns
4.68065 +136ns
4.68305 +136ns
4.68545 +136ns
4.68786 +136ns
4.69026 +136ns
4.69266 +136ns
4.69507 +136ns
4.69747 +136ns
4.69987 +136ns
4.70227 +136ns
4.70468 +136ns
4.70708 +136ns
4.70948 +136ns
4.71189 +136ns
4.71429 +136ns
4.71669 +136ns
4.7191 +136ns
4.7215 +136ns
4.7239 +136ns
4.72631 +136ns
4.72871 +136ns
4.73111 +136ns
4.73352 +136ns
4.73592 +136ns
4.73832 +136ns
4.74073 +136ns
4.74313 +136ns
4.74553 +136ns
4.74794 +136ns
4.75034 +136ns
4.75274 +136ns
4.75515 +136ns
4.75755 +136ns
4.75995 +136ns
4.76235 +136ns
4.76476 +136ns
4.76716 +136ns
4.76956 +136ns
4.77197 +136ns
4.77437 +136ns
4.77677 +136ns
4.77918 +136ns
4.78158 +136ns
4.78398 +136ns
4.78639 +136ns
4.78879 +136ns
4.79119 +136ns
4.7936 +136ns
4.796 +136ns
4.7984 +136ns
4.80081 +136ns
4.80321 +136ns
4.80561 +136ns
4.80802 +136ns
4.81042 +136ns
4.81282 +136ns
4.81523 +136ns
4.81763 +136ns
4.82003 +136ns
4.82243 +136ns
4.82484 +136ns
4.82724 +136ns
4.82964 +136ns
4.83205 +136ns
4.83445 +136ns
4.83685 +136ns
4.83926 +136ns
4.84166 +136ns
4.84406 +136ns
4.84647 +136ns
4.84887 +136ns
4.85127 +136ns
4.85368 +136ns
4.85608 +136ns
4.85848 +136ns
4.86089 +136ns
4.86329 +136ns
4.86569 +136ns
4.8681 +136ns
4.8705 +136ns
4.8729 +136ns
4.87531 +136ns
4.87771 +136ns
4.88011 +136ns
4.88251 +136ns
4.88492 +136ns
4.88732 +136ns
4.88972 +136ns
4.89213 +136ns
4.89453 +136ns
4.89693 +136ns
4.89934 +136ns
4.90174 +136ns
4.90414 +136ns
4.90655 +136ns
4.90895 +136ns
4.91135 +136ns
4.91376 +136ns
4.91616 +136ns
4.91856 +136ns
4.92097 +136ns
4.92337 +136ns
4.92577 +136ns
4.92818 +136ns
4.93058 +136ns
4.93298 +136ns
4.93539 +136ns
4.93779 +136ns
4.94019 +136ns
4.94259 +136ns
4.945 +136ns
4.9474 +136ns
4.9498 +136ns
4.95221 +136ns
4.95461 +136ns
4.95701 +136ns
4.95942 +136ns
4.96182 +136ns
4.96422 +136ns
4.96663 +136ns
4.96903 +136ns
4.97143 +136ns
4.97384 +136ns
4.97624 +136ns
4.97864 +136ns
4.98105 +136ns
4.98345 +136ns
4.98585 +136ns
4.98826 +136ns
4.99066 +136ns
4.99306 +136ns
4.99547 +136ns
4.99787 +136ns
5.00027 +136ns
5.00267 +136ns
5.00508 +136ns
5.00748 +136ns
5.00988 +137ns
5.01229 +137ns
5.01469 +137ns
5.01709 +138ns
5.0195 +138ns
5.0219 +138ns
5.0243 +138ns
5.02671 +138ns
5.02911 +138ns
5.03151 +138ns
5.03392 +138ns
5.03632 +138ns
5.03872 +138ns
5.04113 +139ns
5.04353 +139ns
5.04593 +139ns
5.04834 +139ns
5.05074 +139ns
5.05314 +139ns
5.05555 +139ns
5.05795 +139ns
5.06035 +139ns
5.06275 +139ns
5.06516 +139ns
5.06756 +139ns
5.06996 +139ns
5.07237 +139ns
5.07477 +139ns
5.07717 +139ns
5.07958 +139ns
5.08198 +139ns
5.08438 +139ns
5.08679 +139ns
5.08919 +139ns
5.09159 +139ns
5.094 +139ns
5.0964 +139ns
5.0988 +139ns
5.10121 +139ns
5.10361 +139ns
5.10601 +139ns
5.10842 +139ns
5.11082 +139ns
5.11322 +139ns
5.11563 +139ns
5.11803 +139ns
5.12043 +139ns
5.12283 +139ns
5.12524 +139ns
5.12764 +139ns
5.13004 +139ns
5.13245 +139ns
5.13485 +139ns
5.13725 +139ns
5.13966 +139ns
5.14206 +139ns
5.14446 +139ns
5.14687 +139ns
5.14927 +139ns
5.15167 +139ns
5.15408 +139ns
5.15648 +139ns
5.15888 +139ns
5.16129 +139ns
5.16369 +139ns
5.16609 +139ns
5.1685 +139ns
5.1709 +139ns
5.1733 +139ns
5.17571 +139ns
5.17811 +139ns
5.18051 +139ns
5.18291 +139ns
5.18532 +139ns
5.18772 +139ns
5.19012 +139ns
5.19253 +139ns
5.19493 +139ns
5.19733 +139ns
5.19974 +139ns
5.20214 +139ns
5.20454 +139ns
5.20695 +139ns
5.20935 +139ns
5.21175 +139ns
5.21416 +139ns
5.21656 +139ns
5.21896 +139ns
5.22137 +139ns
5.22377 +139ns
5.22617 +139ns
5.22858 +139ns
5.23098 +139ns
5.23338 +139ns
5.23579 +139ns
5.23819 +139ns
5.24059 +139ns
5.24299 +139ns
5.2454 +139ns
5.2478 +139ns
5.2502 +139ns
5.25261 +139ns
5.25501 +139ns
5.25741 +139ns
5.25982 +139ns
5.26222 +139ns
5.26462 +139ns
5.26703 +139ns
5.26943 +139ns
5.27183 +139ns
5.27424 +139ns
5.27664 +139ns
5.27904 +139ns
5.28145 +139ns
5.28385 +139ns
5.28625 +139ns
5.28866 +139ns
5.29106 +139ns
5.29346 +139ns
5.29587 +139ns
5.29827 +139ns
5.30067 +139ns
5.30307 +139ns
5.30548 +139ns
5.30788 +139ns
5.31028 +139ns
5.31269 +139ns
5.31509 +139ns
5.31749 +139ns
5.3199 +139ns
5.3223 +139ns
5.3247 +139ns
5.32711 +139ns
5.32951 +139ns
5.33191 +139ns
5.33432 +139ns
5.33672 +139ns
5.33912 +139ns
5.34153 +139ns
5.34393 +139ns
5.34633 +139ns
5.34874 +139ns
5.35114 +139ns
5.35354 +139ns
5.35595 +139ns
5.35835 +139ns
5.36075 +139ns
5.36315 +139ns
5.36556 +139ns
5.36796 +139ns
5.37036 +139ns
5.37277 +139ns
5.37517 +139ns
5.37757 +139ns
5.37998 +139ns
5.38238 +139ns
5.38478 +139ns
5.38719 +139ns
5.38959 +139ns
5.39199 +139ns
5.3944 +139ns
5.3968 +139ns
5.3992 +139ns
5.40161 +139ns
5.40401 +139ns
5.40641 +139ns
5.40882 +139ns
5.41122 +139ns
5.41362 +139ns
5.41603 +139ns
5.41843 +139ns
5.42083 +139ns
5.42323 +139ns
5.42564 +139ns
5.42804 +139ns
5.43044 +139ns
5.43285 +139ns
5.43525 +139ns
5.43765 +139ns
5.44006 +139ns
5.44246 +139ns
5.44486 +139ns
5.44727 +139ns
5.44967 +139ns
5.45207 +139ns
5.45448 +139ns
5.45688 +139ns
5.45928 +139ns
5.46169 +139ns
5.46409 +139ns
5.46649 +139ns
5.4689 +139ns
5.4713 +139ns
5.4737 +139ns
5.47611 +139ns
5.47851 +139ns
5.48091 +139ns
5.48331 +139ns
5.48572 +139ns
5.48812 +139ns
5.49052 +139ns
5.49293 +139ns
5.49533 +139ns
5.49773 +139ns
5.50014 +139ns
5.50254 +139ns
5.50494 +139ns
5.50735 +139ns
5.50975 +139ns
5.51215 +139ns
5.51456 +139ns
5.51696 +139ns
5.51936 +139ns
5.52177 +139ns
5.52417 +139ns
5.52657 +139ns
5.52898 +139ns
5.53138 +139ns
5.53378 +139ns
5.53619 +139ns
5.53859 +139ns
5.54099 +139ns
5.54339 +139ns
5.5458 +139ns
5.5482 +139ns
5.5506 +139ns
5.55301 +139ns
5.55541 +139ns
5.55781 +139ns
5.56022 +139ns
5.56262 +139ns
5.56502 +139ns
5.56743 +139ns
5.56983 +139ns
5.57223 +139ns
5.57464 +139ns
5.57704 +139ns
5.57944 +139ns
5.58185 +139ns
5.58425 +139ns
5.58665 +139ns
5.58906 +139ns
5.59146 +139ns
5.59386 +139ns
5.59627 +140ns
5.59867 +140ns
5.60107 +140ns
5.60347 +140ns
5.60588 +140ns
5.60828 +140ns
5.61068 +141ns
5.61309 +141ns
5.61549 +141ns
5.61789 +141ns
5.6203 +141ns
5.6227 +141ns
5.6251 +141ns
5.62751 +141ns
5.62991 +141ns
5.63231 +141ns
5.63472 +141ns
5.63712 +141ns
5.63952 +141ns
5.64193 +141ns
5.64433 +141ns
5.64673 +141ns
5.64914 +141ns
5.65154 +141ns
5.65394 +141ns
5.65635 +141ns
5.65875 +141ns
5.66115 +141ns
5.66355 +141ns
5.66596 +141ns
5.66836 +141ns
5.67076 +141ns
5.67317 +141ns
5.67557 +141ns
5.67797 +141ns
5.68038 +141ns
5.68278 +141ns
5.68518 +141ns
5.68759 +141ns
5.68999 +141ns
5.69239 +141ns
5.6948 +141ns
5.6972 +141ns
5.6996 +141ns
5.70201 +141ns
5.70441 +141ns
5.70681 +141ns
5.70922 +141ns
5.71162 +141ns
5.71402 +141ns
5.71643 +141ns
5.71883 +141ns
5.72123 +141ns
5.72363 +141ns
5.72604 +141ns
5.72844 +141ns
5.73084 +141ns
5.73325 +141ns
5.73565 +141ns
5.73805 +141ns
5.74046 +141ns
5.74286 +141ns
5.74526 +141ns
5.74767 +141ns
5.75007 +141ns
5.75247 +141ns
5.75488 +141ns
5.75728 +141ns
5.75968 +141ns
5.76209 +141ns
5.76449 +141ns
5.76689 +141ns
5.7693 +141ns
5.7717 +141ns
5.7741 +141ns
5.77651 +141ns
5.77891 +141ns
5.78131 +141ns
5.78371 +141ns
5.78612 +141ns
5.78852 +141ns
5.79092 +141ns
5.79333 +141ns
5.79573 +141ns
5.79813 +141ns
5.80054 +141ns
5.80294 +141ns
5.80534 +141ns
5.80775 +141ns
5.81015 +141ns
5.81255 +141ns
5.81496 +141ns
5.81736 +141ns
5.81976 +141ns
5.82217 +141ns
5.82457 +141ns
5.82697 +141ns
5.82938 +141ns
5.83178 +141ns
5.83418 +141ns
5.83659 +141ns
5.83899 +141ns
5.84139 +141ns
5.84379 +141ns
5.8462 +141ns
5.8486 +141ns
5.851 +141ns
5.85341 +141ns
5.85581 +141ns
5.85821 +141ns
5.86062 +141ns
5.86302 +141ns
5.86542 +141ns
5.86783 +141ns
5.87023 +141ns
5.87263 +141ns
5.87504 +141ns
5.87744 +141ns
5.87984 +141ns
5.88225 +141ns
5.88465 +141ns
5.88705 +141ns
5.88946 +141ns
5.89186 +141ns
5.89426 +141ns
5.89667 +141ns
5.89907 +141ns
5.90147 +141ns
5.90387 +141ns
5.90628 +141ns
5.90868 +141ns
5.91108 +141ns
5.91349 +141ns
5.91589 +141ns
5.91829 +141ns
5.9207 +141ns
5.9231 +141ns
5.9255 +141ns
5.92791 +141ns
5.93031 +141ns
5.93271 +141ns
5.93512 +141ns
5.93752 +141ns
5.93992 +141ns
5.94233 +141ns
5.94473 +141ns
5.94713 +141ns
5.94954 +141ns
5.95194 +141ns
5.95434 +141ns
5.95675 +141ns
5.95915 +141ns
5.96155 +141ns
5.96395 +141ns
5.96636 +141ns
5.96876 +141ns
5.97116 +141ns
5.97357 +141ns
5.97597 +141ns
5.97837 +141ns
5.98078 +141ns
5.98318 +141ns
5.98558 +141ns
5.98799 +141ns
5.99039 +141ns
5.99279 +141ns
5.9952 +141ns
5.9976 +141ns
6 +141ns
6.00241 +141ns
6.00481 +141ns
6.00721 +141ns
6.00962 +141ns
6.01202 +141ns
6.01442 +141ns
6.01683 +141ns
6.01923 +141ns
6.02163 +141ns
6.02403 +141ns
6.02644 +141ns
6.02884 +141ns
6.03124 +141ns
6.03365 +141ns
6.03605 +141ns
6.03845 +141ns
6.04086 +141ns
6.04326 +141ns
6.04566 +141ns
6.04807 +141ns
6.05047 +141ns
6.05287 +141ns
6.05528 +141ns
6.05768 +141ns
6.06008 +141ns
6.06249 +141ns
6.06489 +141ns
6.06729 +141ns
6.0697 +141ns
6.0721 +141ns
6.0745 +141ns
6.07691 +141ns
6.07931 +141ns
6.08171 +141ns
6.08411 +141ns
6.08652 +141ns
6.08892 +141ns
6.09132 +141ns
6.09373 +141ns
6.09613 +141ns
6.09853 +141ns
6.10094 +141ns
6.10334 +141ns
6.10574 +141ns
6.10815 +141ns
6.11055 +141ns
6.11295 +141ns
6.11536 +141ns
6.11776 +141ns
6.12016 +141ns
6.12257 +141ns
6.12497 +141ns
6.12737 +141ns
6.12978 +141ns
6.13218 +141ns
6.13458 +141ns
6.13699 +141ns
6.13939 +141ns
6.14179 +141ns
6.14419 +141ns
6.1466 +141ns
6.149 +141ns
6.1514 +141ns
6.15381 +141ns
6.15621 +141ns
6.15861 +141ns
6.16102 +141ns
6.16342 +141ns
6.16582 +141ns
6.16823 +141ns
6.17063 +141ns
6.17303 +142ns
6.17544 +142ns
6.17784 +142ns
6.18024 +142ns
6.18265 +142ns
6.18505 +143ns
6.18745 +143ns
6.18986 +143ns
6.19226 +143ns
6.19466 +143ns
6.19707 +143ns
6.19947 +143ns
6.20187 +143ns
6.20427 +143ns
6.20668 +143ns
6.20908 +143ns
6.21148 +143ns
6.21389 +143ns
6.21629 +143ns
6.21869 +143ns
6.2211 +144ns
6.2235 +144ns
6.2259 +144ns
6.22831 +144ns
6.23071 +144ns
6.23311 +144ns
6.23552 +144ns
6.23792 +144ns
6.24032 +144ns
6.24273 +144ns
6.24513 +144ns
6.24753 +144ns
6.24994 +144ns
6.25234 +144ns
6.25474 +144ns
6.25715 +144ns
6.25955 +144ns
6.26195 +144ns
6.26435 +144ns
6.26676 +144ns
6.26916 +144ns
6.27156 +144ns
6.27397 +144ns
6.27637 +144ns
6.27877 +144ns
6.28118 +144ns
6.28358 +144ns
6.28598 +144ns
6.28839 +144ns
6.29079 +144ns
6.29319 +144ns
6.2956 +144ns
6.298 +144ns
6.3004 +144ns
6.30281 +144ns
6.30521 +144ns
6.30761 +144ns
6.31002 +144ns
6.31242 +144ns
6.31482 +144ns
6.31723 +144ns
6.31963 +144ns
6.32203 +144ns
6.32443 +144ns
6.32684 +144ns
6.32924 +144ns
6.33164 +144ns
6.33405 +144ns
6.33645 +144ns
6.33885 +144ns
6.34126 +144ns
6.34366 +144ns
6.34606 +144ns
6.34847 +144ns
6.35087 +144ns
6.35327 +144ns
6.35568 +144ns
6.35808 +144ns
6.36048 +144ns
6.36289 +144ns
6.36529 +144ns
6.36769 +144ns
6.3701 +144ns
6.3725 +144ns
6.3749 +144ns
6.37731 +144ns
6.37971 +144ns
6.38211 +144ns
6.38451 +144ns
6.38692 +144ns
6.38932 +144ns
6.39172 +144ns
6.39413 +144ns
6.39653 +144ns
6.39893 +144ns
6.40134 +144ns
6.40374 +144ns
6.40614 +144ns
6.40855 +144ns
6.41095 +144ns
6.41335 +144ns
6.41576 +144ns
6.41816 +144ns
6.42056 +144ns
6.42297 +144ns
6.42537 +144ns
6.42777 +144ns
6.43018 +144ns
6.43258 +144ns
6.43498 +144ns
6.43739 +144ns
6.43979 +144ns
6.44219 +144ns
6.44459 +144ns
6.447 +144ns
6.4494 +144ns
6.4518 +144ns
6.45421 +144ns
6.45661 +144ns
6.45901 +144ns
6.46142 +144ns
6.46382 +144ns
6.46622 +144ns
6.46863 +144ns
6.47103 +144ns
6.47343 +144ns
6.47584 +144ns
6.47824 +144ns
6.48064 +144ns
6.48305 +144ns
6.48545 +144ns
6.48785 +144ns
6.49026 +144ns
6.49266 +144ns
6.49506 +144ns
6.49747 +144ns
6.49987 +144ns
6.50227 +144ns
6.50467 +144ns
6.50708 +144ns
6.50948 +144ns
6.51188 +144ns
6.51429 +144ns
6.51669 +144ns
6.51909 +144ns
6.5215 +144ns
6.5239 +144ns
6.5263 +144ns
6.52871 +144ns
6.53111 +144ns
6.53351 +144ns
6.53592 +144ns
6.53832 +144ns
6.54072 +144ns
6.54313 +144ns
6.54553 +144ns
6.54793 +144ns
6.55034 +144ns
6.55274 +144ns
6.55514 +144ns
6.55755 +144ns
6.55995 +144ns
6.56235 +144ns
6.56475 +144ns
6.56716 +144ns
6.56956 +144ns
6.57196 +144ns
6.57437 +144ns
6.57677 +144ns
6.57917 +144ns
6.58158 +144ns
6.58398 +144ns
6.58638 +144ns
6.58879 +144ns
6.59119 +144ns
6.59359 +144ns
6.596 +144ns
6.5984 +144ns
6.6008 +144ns
6.60321 +144ns
6.60561 +144ns
6.60801 +144ns
6.61042 +144ns
6.61282 +144ns
6.61522 +144ns
6.61763 +144ns
6.62003 +144ns
6.62243 +144ns
6.62483 +144ns
6.62724 +144ns
6.62964 +144ns
6.63204 +144ns
6.63445 +144ns
6.63685 +144ns
6.63925 +144ns
6.64166 +144ns
6.64406 +144ns
6.64646 +144ns
6.64887 +144ns
6.65127 +144ns
6.65367 +144ns
6.65608 +144ns
6.65848 +144ns
6.66088 +144ns
6.66329 +144ns
6.66569 +144ns
6.66809 +144ns
6.6705 +144ns
6.6729 +144ns
6.6753 +144ns
6.67771 +144ns
6.68011 +144ns
6.68251 +144ns
6.68491 +144ns
6.68732 +144ns
6.68972 +144ns
6.69212 +144ns
6.69453 +144ns
6.69693 +144ns
6.69933 +144ns
6.70174 +144ns
6.70414 +144ns
6.70654 +144ns
6.70895 +144ns
6.71135 +144ns
6.71375 +144ns
6.71616 +144ns
6.71856 +144ns
6.72096 +144ns
6.72337 +144ns
6.72577 +144ns
6.72817 +144ns
6.73058 +144ns
6.73298 +144ns
6.73538 +144ns
6.73779 +144ns
6.74019 +144ns
6.74259 +144ns
6.74499 +144ns
6.7474 +144ns
6.7498 +144ns
6.7522 +144ns
6.75461 +144ns
6.75701 +144ns
6.75941 +144ns
6.76182 +144ns
6.76422 +144ns
6.76662 +144ns
6.76903 +144ns
6.77143 +145ns
6.77383 +145ns
6.77624 +145ns
6.77864 +145ns
6.78104 +145ns
6.78345 +145ns
6.78585 +145ns
6.78825 +146ns
6.79066 +146ns
6.79306 +146ns
6.79546 +146ns
6.79787 +146ns
6.80027 +146ns
6.80267 +146ns
6.80507 +146ns
6.80748 +146ns
6.80988 +146ns
6.81228 +146ns
6.81469 +146ns
6.81709 +146ns
6.81949 +146ns
6.8219 +146ns
6.8243 +146ns
6.8267 +146ns
6.82911 +146ns
6.83151 +146ns
6.83391 +146ns
6.83632 +146ns
6.83872 +146ns
6.84112 +146ns
6.84353 +146ns
6.84593 +146ns
6.84833 +146ns
6.85074 +146ns
6.85314 +146ns
6.85554 +146ns
6.85795 +146ns
6.86035 +146ns
6.86275 +146ns
6.86515 +146ns
6.86756 +146ns
6.86996 +146ns
6.87236 +146ns
6.87477 +146ns
6.87717 +146ns
6.87957 +146ns
6.88198 +146ns
6.88438 +146ns
6.88678 +146ns
6.88919 +146ns
6.89159 +146ns
6.89399 +146ns
6.8964 +146ns
6.8988 +146ns
6.9012 +146ns
6.90361 +146ns
6.90601 +146ns
6.90841 +146ns
6.91082 +146ns
6.91322 +146ns
6.91562 +146ns
6.91803 +146ns
6.92043 +146ns
6.92283 +146ns
6.92523 +146ns
6.92764 +146ns
6.93004 +146ns
6.93244 +146ns
6.93485 +146ns
6.93725 +146ns
6.93965 +146ns
6.94206 +146ns
6.94446 +146ns
6.94686 +146ns
6.94927 +146ns
6.95167 +146ns
6.95407 +146ns
6.95648 +146ns
6.95888 +146ns
6.96128 +146ns
6.96369 +146ns
6.96609 +146ns
6.96849 +146ns
6.9709 +146ns
6.9733 +146ns
6.9757 +146ns
6.97811 +146ns
6.98051 +146ns
6.98291 +146ns
6.98531 +146ns
6.98772 +146ns
6.99012 +146ns
6.99252 +146ns
6.99493 +146ns
6.99733 +146ns
6.99973 +146ns
7.00214 +146ns
7.00454 +146ns
7.00694 +146ns
7.00935 +146ns
7.01175 +146ns
7.01415 +146ns
7.01656 +146ns
7.01896 +146ns
7.02136 +146ns
7.02377 +146ns
7.02617 +146ns
7.02857 +146ns
7.03098 +146ns
7.03338 +146ns
7.03578 +146ns
7.03819 +146ns
7.04059 +146ns
7.04299 +146ns
7.04539 +146ns
7.0478 +146ns
7.0502 +146ns
7.0526 +146ns
7.05501 +146ns
7.05741 +146ns
7.05981 +146ns
7.06222 +146ns
7.06462 +146ns
7.06702 +146ns
7.06943 +146ns
7.07183 +146ns
7.07423 +146ns
7.07664 +146ns
7.07904 +146ns
7.08144 +146ns
7.08385 +146ns
7.08625 +146ns
7.08865 +146ns
7.09106 +146ns
7.09346 +146ns
7.09586 +146ns
7.09827 +146ns
7.10067 +146ns
7.10307 +146ns
7.10547 +146ns
7.10788 +146ns
7.11028 +146ns
7.11268 +146ns
7.11509 +146ns
7.11749 +146ns
7.11989 +146ns
7.1223 +146ns
7.1247 +146ns
7.1271 +146ns
7.12951 +146ns
7.13191 +146ns
7.13431 +146ns
7.13672 +146ns
7.13912 +146ns
7.14152 +146ns
7.14393 +146ns
7.14633 +146ns
7.14873 +146ns
7.15114 +146ns
7.15354 +146ns
7.15594 +146ns
7.15835 +146ns
7.16075 +146ns
7.16315 +146ns
7.16555 +146ns
7.16796 +146ns
7.17036 +146ns
7.17276 +146ns
7.17517 +146ns
7.17757 +146ns
7.17997 +146ns
7.18238 +146ns
7.18478 +146ns
7.18718 +146ns
7.18959 +146ns
7.19199 +146ns
7.19439 +146ns
7.1968 +146ns
7.1992 +146ns
7.2016 +146ns
7.20401 +146ns
7.20641 +146ns
7.20881 +146ns
7.21122 +146ns
7.21362 +146ns
7.21602 +146ns
7.21843 +146ns
7.22083 +146ns
7.22323 +146ns
7.22563 +146ns
7.22804 +146ns
7.23044 +146ns
7.23284 +146ns
7.23525 +146ns
7.23765 +146ns
7.24005 +146ns
7.24246 +146ns
7.24486 +146ns
